Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\agustin\Documents\Youngg board\hola lcd\hola_lcd.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1513819748
f_symptr=0x00002050
f_nsyms=491
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
323F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000382
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000420
s_nreloc=0
s_nlnno=451
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000000E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000000F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000010, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000011, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000012, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000013, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000014, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000F0, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000F1, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000F2, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000F3, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000F4, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000F5, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000F6, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000F7, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000F8, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000F9, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000FA, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000FB, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000FC, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000FD, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000FE, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000000FF, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000100, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000101, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000102, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000103, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000104, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000105, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000106, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000107, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000108, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000109, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000010A, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000010B, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000010C, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000010D, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000010E, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000010F, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000110, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000111, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000112, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000113, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000114, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000115, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000116, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000117, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000118, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000119, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000011A, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000011B, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000011C, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000011D, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000011E, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000011F, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000120, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000121, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000122, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000123, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000124, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000125, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000126, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000127, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000129, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000012B, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000012D, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000012E, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x0000012F, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000130, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000131, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000132, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000133, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000134, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x00000135, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000001BB, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000001BC, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=67, l_lnno=2, l_paddr=0x000001BD, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x00000057, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x00000058, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x00000059, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x0000005A, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x0000005B, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x0000005C, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x0000005D, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x0000005E, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x0000005F, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x00000060, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x00000061, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x00000062, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x00000063, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x00000064, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x00000065, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x00000066, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x00000067, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x00000068, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x00000069, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x0000006A, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=64, l_lnno=15, l_paddr=0x0000006B, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=84, l_lnno=189, l_paddr=0x0000007F, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=189, l_paddr=0x00000080, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=189, l_paddr=0x00000081, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=189, l_paddr=0x00000082, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=189, l_paddr=0x00000083, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=193, l_paddr=0x00000084, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=193, l_paddr=0x00000085, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=194, l_paddr=0x00000086, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=195, l_paddr=0x00000087, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=196, l_paddr=0x00000088, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=197, l_paddr=0x00000089, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=197, l_paddr=0x0000008A, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=197, l_paddr=0x0000008B, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=199, l_paddr=0x0000008C, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=200, l_paddr=0x0000008D, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=201, l_paddr=0x0000008E, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=202, l_paddr=0x0000008F, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=203, l_paddr=0x00000090, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=203, l_paddr=0x00000091, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=203, l_paddr=0x00000092, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=205, l_paddr=0x00000093, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=216, l_paddr=0x00000094, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=216, l_paddr=0x00000095, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=216, l_paddr=0x00000096, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=216, l_paddr=0x00000097, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=220, l_paddr=0x00000098, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=220, l_paddr=0x00000099, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=220, l_paddr=0x0000009A, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=220, l_paddr=0x0000009B, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=220, l_paddr=0x0000009C, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=220, l_paddr=0x0000009D, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=220, l_paddr=0x0000009E, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=220, l_paddr=0x0000009F, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=84, l_lnno=236, l_paddr=0x00000078, l_flags=0x0001, l_fcnndx=122
Line Number: l_srcndx=84, l_lnno=236, l_paddr=0x00000079, l_flags=0x0001, l_fcnndx=122
Line Number: l_srcndx=84, l_lnno=236, l_paddr=0x0000007A, l_flags=0x0001, l_fcnndx=122
Line Number: l_srcndx=84, l_lnno=236, l_paddr=0x0000007B, l_flags=0x0001, l_fcnndx=122
Line Number: l_srcndx=84, l_lnno=236, l_paddr=0x0000007C, l_flags=0x0001, l_fcnndx=122
Line Number: l_srcndx=84, l_lnno=238, l_paddr=0x0000007D, l_flags=0x0001, l_fcnndx=122
Line Number: l_srcndx=84, l_lnno=249, l_paddr=0x0000006C, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=84, l_lnno=249, l_paddr=0x0000006D, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=84, l_lnno=249, l_paddr=0x0000006E, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=84, l_lnno=249, l_paddr=0x0000006F, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=84, l_lnno=249, l_paddr=0x00000070, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=84, l_lnno=249, l_paddr=0x00000071, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=84, l_lnno=249, l_paddr=0x00000072, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=84, l_lnno=252, l_paddr=0x00000073, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=84, l_lnno=253, l_paddr=0x00000074, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=84, l_lnno=254, l_paddr=0x00000075, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=84, l_lnno=255, l_paddr=0x00000076, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=84, l_lnno=256, l_paddr=0x00000077, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=84, l_lnno=260, l_paddr=0x0000007E, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=261, l_paddr=0x000000A0, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=261, l_paddr=0x000000A1, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=261, l_paddr=0x000000A2, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=261, l_paddr=0x000000A3, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=262, l_paddr=0x000000A4, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=262, l_paddr=0x000000A5, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=262, l_paddr=0x000000A6, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=262, l_paddr=0x000000A7, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=263, l_paddr=0x000000A8, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=264, l_paddr=0x000000A9, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=265, l_paddr=0x000000AA, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=266, l_paddr=0x000000AB, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=267, l_paddr=0x000000AC, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=267, l_paddr=0x000000AD, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=267, l_paddr=0x000000AE, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=267, l_paddr=0x000000AF, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=267, l_paddr=0x000000B0, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=267, l_paddr=0x000000B1, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=267, l_paddr=0x000000B2, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=268, l_paddr=0x000000B3, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=268, l_paddr=0x000000B4, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=268, l_paddr=0x000000B5, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=268, l_paddr=0x000000B6, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=268, l_paddr=0x000000B7, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=269, l_paddr=0x000000B8, l_flags=0x0001, l_fcnndx=143
Line Number: l_srcndx=84, l_lnno=284, l_paddr=0x00000136, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=284, l_paddr=0x00000137, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=284, l_paddr=0x00000138, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=284, l_paddr=0x00000139, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=286, l_paddr=0x0000013A, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=287, l_paddr=0x0000013B, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=288, l_paddr=0x0000013C, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=291, l_paddr=0x0000013D, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=291, l_paddr=0x0000013E, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=292, l_paddr=0x0000013F, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=293, l_paddr=0x00000140, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=295, l_paddr=0x00000141, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=295, l_paddr=0x00000142, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=295, l_paddr=0x00000143, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=296, l_paddr=0x00000144, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=296, l_paddr=0x00000145, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=296, l_paddr=0x00000146, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=296, l_paddr=0x00000147, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=296, l_paddr=0x00000148, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=296, l_paddr=0x00000149, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=298, l_paddr=0x0000014A, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=298, l_paddr=0x0000014B, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=298, l_paddr=0x0000014C, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=299, l_paddr=0x0000014D, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=299, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=299, l_paddr=0x0000014F, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=300, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=300, l_paddr=0x00000151, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=302, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=302, l_paddr=0x00000153, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=302, l_paddr=0x00000154, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=303, l_paddr=0x00000155, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=303, l_paddr=0x00000156, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=303, l_paddr=0x00000157, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=303, l_paddr=0x00000158, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=303, l_paddr=0x00000159, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=304, l_paddr=0x0000015A, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=304, l_paddr=0x0000015B, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=304, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=304, l_paddr=0x0000015D, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=304, l_paddr=0x0000015E, l_flags=0x0001, l_fcnndx=155
